name,Prec,Rec,F1,Actual,GHAC
Avg,0.861848075235129,0.7920531107249291,0.8127605986669862,0,0.0
Ajay Gupta,0.29537366548042704,0.6974789915966386,0.415,9,9
Alok Gupta,0.9176201372997712,0.9547619047619048,0.9358226371061844,2,2
Barry Wilkinson,1.0,1.0,1.0,1,1
Bin Li,0.926040061633282,0.7347188264058679,0.8193592365371506,60,60
Bin Yu,0.7820945945945946,0.4978494623655914,0.6084099868593955,17,17
Bin Zhu,0.92,0.8070175438596491,0.8598130841121495,15,15
Bing Liu,0.9590302574704003,0.5207674252474742,0.675,18,18
Bo Liu,0.9448529411764706,0.628361858190709,0.7547723935389132,47,47
Bob Johnson,0.6,0.6,0.6,7,7
Charles Smith,1.0,1.0,1.0,4,4
Cheng Chang,0.8048780487804879,0.8148148148148148,0.8098159509202455,5,5
Daniel Massey,0.9974457215836526,0.9070847851335656,0.9501216545012166,2,2
David Brown,0.9863013698630136,0.9773755656108597,0.9818181818181817,25,25
David C. Wilson,0.9946595460614153,0.8997584541062802,0.9448319594166138,5,5
David Cooper,0.9,0.9,0.9,7,7
David E. Goldberg,0.9912663755458515,0.9912663755458515,0.9912663755458515,3,3
David Jensen,0.9208163265306123,0.9583687340696686,0.9392173189009159,4,4
David Levine,0.74,0.3474178403755869,0.47284345047923326,18,18
David Nelson,0.9444444444444444,0.9444444444444444,0.9444444444444444,11,11
Eric Martin,0.9705712637045586,0.9830508474576272,0.9767711962833914,5,5
F. Wang,0.3333333333333333,0.5,0.4,17,17
Fan Wang,0.8993288590604027,0.9403508771929825,0.9193825042881647,14,14
Fei Su,1.0,1.0,1.0,4,4
Feng Liu,0.48911465892597966,0.47531734837799716,0.4821173104434907,32,32
Feng Pan,0.8227611940298507,0.5951417004048583,0.6906812842599843,15,15
Frank Mueller,0.9596129575094657,0.9596129575094657,0.9596129575094657,3,3
Gang Chen,0.9732824427480916,0.47500776156473146,0.6384310452743583,47,47
Gang Luo,0.9606299212598425,0.5648148148148148,0.7113702623906705,9,9
Hao Wang,0.693950177935943,0.5531914893617021,0.6156274664561958,48,48
Hiroshi Tanaka,0.9468085106382979,0.3795309168443497,0.5418569254185693,7,7
Hong Xie,0.5,0.5,0.5,7,7
Hui Fang,0.8461538461538461,0.632183908045977,0.7236842105263158,8,8
Hui Yu,0.7647058823529411,0.65,0.7027027027027027,21,21
J. Guo,0.6666666666666666,0.6666666666666666,0.6666666666666666,10,10
J. Yin,0.8125,0.975,0.8863636363636362,7,7
Jeffrey Parsons,0.9333333333333333,0.9333333333333333,0.9333333333333333,2,2
Ji Zhang,0.7744874715261959,0.9392265193370166,0.8489388264669163,16,16
Jianping Wang,0.8517350157728707,0.5432595573440644,0.6633906633906634,5,5
Jie Tang,1.0,1.0,1.0,6,6
Jie Yu,0.8194444444444444,0.9888268156424581,0.8962025316455695,9,9
Jim Gray,0.9454969039298633,0.8963152388701616,0.9202494256645881,6,6
Jing Zhang,0.8254901960784313,0.46365638766519823,0.5937940761636107,85,85
John Collins,1.0,1.0,1.0,7,7
John F. McDonald,0.9393939393939394,0.9393939393939394,0.9393939393939394,2,2
John Hale,0.956221198156682,0.7771535580524345,0.8574380165289256,4,4
Jose M. Garcia,1.0,1.0,1.0,2,2
Juan Carlos Lopez,1.0,1.0,1.0,1,1
Kai Tang,0.9968387776606955,0.9140096618357488,0.9536290322580646,3,3
Kai Zhang,0.8666666666666667,0.7697368421052632,0.8153310104529616,24,24
Ke Chen,0.7213114754098361,0.5886287625418061,0.6482504604051567,16,16
Keith Edwards,0.8052631578947368,0.9807692307692307,0.884393063583815,4,4
Koichi Furukawa,1.0,1.0,1.0,2,2
Kuo Zhang,0.8709677419354839,0.8181818181818182,0.84375,4,4
Lei Chen,0.8910840932117527,0.25085567598402736,0.3914978855998219,40,40
Lei Fang,0.6538461538461539,0.7727272727272727,0.7083333333333333,7,7
Lei Jin,1.0,1.0,1.0,6,6
Lei Wang,0.7163029525032092,0.46733668341708545,0.5656360871768881,112,112
Li Shen,0.9537815126050421,0.6476462196861626,0.7714528462192014,9,9
Lu Liu,0.7947368421052632,0.7823834196891192,0.7885117493472584,17,17
M. Rahman,0.5454545454545454,0.42857142857142855,0.4799999999999999,9,9
Manuel Silva,0.7947019867549668,0.9687184661957619,0.8731241473396998,4,4
Mark Davis,0.8773584905660378,0.9893617021276596,0.93,6,6
Michael Lang,0.918918918918919,0.8292682926829268,0.8717948717948718,4,4
Michael Siegel,0.8732824427480916,0.8868217054263566,0.88,6,6
Michael Smith,0.9047619047619048,0.7916666666666666,0.8444444444444444,19,19
Michael Wagner,0.9503105590062112,0.8255395683453237,0.8835418671799808,14,14
Ning Zhang,0.9042207792207793,0.37133333333333335,0.5264650283553876,33,33
Paul Brown,0.4460431654676259,0.8732394366197183,0.5904761904761905,8,8
Paul Wang,0.95,0.9047619047619048,0.9268292682926829,7,7
Peter Phillips,0.5,0.7391304347826086,0.5964912280701754,3,3
Philip J. Smith,0.7075268817204301,0.9850299401197605,0.8235294117647058,3,3
Ping Zhou,0.9318181818181818,0.82,0.8723404255319149,18,18
Qiang shen,1.0,1.0,1.0,3,3
R. Balasubramanian,0.8615384615384616,0.691358024691358,0.7671232876712328,6,6
R. Cole,0.8715596330275229,0.7723577235772358,0.8189655172413793,5,5
R. Ramesh,0.9386281588447654,0.7065217391304348,0.806201550387597,9,9
Rafael Alonso,0.7705802968960864,0.943801652892562,0.8484398216939079,2,2
Rakesh Kumar,0.9355048859934854,0.9181585677749361,0.9267505646982898,10,10
Richard Taylor,0.9607843137254902,0.5632183908045977,0.7101449275362318,16,16
Robert Allen,0.989247311827957,0.8679245283018868,0.9246231155778895,9,9
Robert Schreiber,1.0,1.0,1.0,1,1
S. Huang,1.0,1.0,1.0,15,15
Sanjay Jain,0.9970030545789867,0.9880061682563254,0.9924842226047045,5,5
Satoshi Kobayashi,0.876,0.876,0.8759999999999999,4,4
Shu lin,0.9722872755659641,0.8976576576576577,0.9334832302791831,2,2
Steve King,0.9134615384615384,0.8407079646017699,0.8755760368663594,4,4
Thomas D. Taylor,1.0,1.0,1.0,3,3
Thomas Hermann,0.9419354838709677,0.8821752265861027,0.9110764430577223,8,8
Thomas Meyer,0.7309644670050761,0.7309644670050761,0.7309644670050761,7,7
Thomas Tran,1.0,1.0,1.0,2,2
Thomas Wolf,0.896551724137931,0.5875706214689266,0.7098976109215017,8,8
Thomas Zimmermann,1.0,1.0,1.0,2,2
Wei Xu,0.9324137931034483,0.757847533632287,0.8361162646876932,48,48
Wen Gao,0.9860696517412936,0.8724965941632763,0.9258130181238876,10,10
William H. Hsu,0.8825757575757576,0.937625754527163,0.909268292682927,2,2
X. Zhang,0.8,0.7111111111111111,0.7529411764705882,40,40
Xiaoming Wang,1.0,1.0,1.0,14,14
Xiaoyan Li,0.9166666666666666,0.8461538461538461,0.8799999999999999,6,6
Yan Tang,0.9504950495049505,0.9056603773584906,0.927536231884058,11,11
Yang Wang,0.6969205834683955,0.3640982218458933,0.47830923248053386,55,55
Yang Yu,0.9289940828402367,0.9401197604790419,0.9345238095238095,19,19
Yi Deng,0.8599195710455764,0.48378582202111614,0.6192084942084942,9,9
Yong Chen,0.8468468468468469,0.669833729216152,0.7480106100795756,25,25
Yoshio Tanaka,1.0,1.0,1.0,2,2
Young Park,0.8378378378378378,0.8378378378378378,0.8378378378378378,9,9
Yu Zhang,0.71125,0.5357815442561206,0.611170784103115,72,72
Yue Zhao,0.9221556886227545,0.9808917197452229,0.9506172839506173,9,9
Yun Wang,0.6666666666666666,0.7058823529411765,0.6857142857142857,19,19
Z. Wang,0.46153846153846156,0.6,0.5217391304347826,38,38
